Filename,Sample,MD5,Result,ResultRevised,HumanResult,CvResult,NInterfaces,NDetected,NCorrect,NMissing,NMissingLabel,NMissingBg,NMissingWeakSignal,NIncorrect,NIncorrectLabel,NIncorrectBg,NIncorrectDuplicate
R8S1S9-r5.00s2.00s3.00,R8:S1:S9-r5.00:s2.00:s3.00,6696b5bada9ebad77b7e95eb8ee4f1be,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S1S11-r5.00s1.00s4.00,R8:S1:S11-r5.00:s1.00:s4.00,67f8ea174efa78ca3a3cee561571f768,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S3-r5.00s5.00,R8:S3-r5.00:s5.00,f9485969927fefd035c222ee3c13cd15,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S3S22-r5.00s2.00s3.00,R8:S3:S22-r5.00:s2.00:s3.00,791b4cc82ff849f67aa6ee239f6dad4a,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S3S22-r5.00s3.00s2.00,R8:S3:S22-r5.00:s3.00:s2.00,5cbb57da69d7f0769bb068cbb4142e42,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S4-r5.00s5.00,R8:S4-r5.00:s5.00,d7597a749b6441fe4b1d6a9b335f2244,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S4S17-r5.00s2.50s2.50,R8:S4:S17-r5.00:s2.50:s2.50,5f4ba4b6a2fad9e3e4a7c7b5a58af835,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S5-r5.00s5.00,R8:S5-r5.00:s5.00,2443c3237ca07fc425d59b7fe31e4a8f,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S5S17-r5.00s1.50s3.50,R8:S5:S17-r5.00:s1.50:s3.50,8b5cd27144732c1369b0d0ed6b0570e0,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S6-r5.00s5.00,R8:S6-r5.00:s5.00,9b6c05bba3d80933f388e52bcd188987,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S6S16-r5.00s3.00s2.00,R8:S6:S16-r5.00:s3.00:s2.00,742e4a00cc57d12aee5b0348030e253d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S8-r5.00s5.00,R8:S8-r5.00:s5.00,a858ecd7d74eb73d4dd5e1f7a80cfb63,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S9-r5.00s5.00,R8:S9-r5.00:s5.00,116fe1db9179e66c88bde0d771efcd3b,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S10-r5.00s5.00,R8:S10-r5.00:s5.00,c912cd41079e932e8aebaf0547cd090b,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S10S17-r5.00s3.50s1.50,R8:S10:S17-r5.00:s3.50:s1.50,a7654997bbb10ef7476b65332a6a4d0c,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S11-r5.00s5.00,R8:S11-r5.00:s5.00,d6b56a9361b67cdc323879eadcdf6874,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S11S16-r5.00s1.50s3.50,R8:S11:S16-r5.00:s1.50:s3.50,b71c78eebf4e6f4d85246037de4cadec,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S12-r5.00s5.00,R8:S12-r5.00:s5.00,9bb1b6b49d375fd3d9e098b357f0d499,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S12S15-r5.00s2.00s3.00,R8:S12:S15-r5.00:s2.00:s3.00,fd89a0de71ba6528bd966a475af9f554,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S13-r5.00s5.00,R8:S13-r5.00:s5.00,e3199e670fc9d9285417c536f713865d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S15-r5.00s5.00,R8:S15-r5.00:s5.00,4e91e7b93799a7390cf40819322f4620,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S16-r5.00s5.00,R8:S16-r5.00:s5.00,46d7a0ee8a8af7eeb2c8f883f5919025,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S17-r5.00s5.00,R8:S17-r5.00:s5.00,c2ef6a1403fac09dd11002ebed889f5d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S17S22-r5.00s3.00s2.00,R8:S17:S22-r5.00:s3.00:s2.00,a6ce967e5f7a6f3f9a27c1c45aea58eb,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S18-r5.00s5.00,R8:S18-r5.00:s5.00,3f472f2397f735941e27fc19aa4758e9,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S19S21-r5.00s3.00s2.00,R8:S19:S21-r5.00:s3.00:s2.00,324629667fbfdd159a015587bff77b44,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S21-r5.00s5.00,R8:S21-r5.00:s5.00,0d015d4492dd7b04bd1bee62892b623d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S22-r5.00s5.00,R8:S22-r5.00:s5.00,8cb635985431504f8ab9a550122f84e7,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R8S23-r5.00s5.00,R8:S23-r5.00:s5.00,860d35cb9d21c161f0908daa7a7eb769,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R8S25-r5.00s5.00,R8:S25-r5.00:s5.00,6a082b1415476b762d00498b2777d4b8,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R9S1-r5.00s5.00,R9:S1-r5.00:s5.00,36eb7312cbb3e058e070fb2ff7460a4b,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S1S11-r5.00s1.00s4.00,R9:S1:S11-r5.00:s1.00:s4.00,fa549e8916be269c5eecfc39c5be08e9,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S2-r5.00s5.00,R9:S2-r5.00:s5.00,73539412ed7153534b966527f86bc3fc,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S3-r5.00s5.00,R9:S3-r5.00:s5.00,72cfd43ba525d7d6ab9f38f5a23049b9,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S4-r5.00s5.00,R9:S4-r5.00:s5.00,52c5d570da6caee8216ace9de734b375,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S4S14-r5.00s1.50s3.50,R9:S4:S14-r5.00:s1.50:s3.50,9fee26e62290d1c06688737c5519e7b0,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S5-r5.00s5.00,R9:S5-r5.00:s5.00,acc06f5d6b9523237c95f5ca90966f35,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S5S17-r5.00s2.00s3.00,R9:S5:S17-r5.00:s2.00:s3.00,072f43946761f600da70ffab98794a2d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S6-r5.00s5.00,R9:S6-r5.00:s5.00,b7c5fc086be486251df0bcd9b129f007,Y,False,True,True,1,0,0,1,1,0,0,0,0,0,0
R9S7-r5.00s5.00,R9:S7-r5.00:s5.00,da6e7800baba80d13fc9aa8bf8e50bbf,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S7S23-r5.00s2.00s3.00,R9:S7:S23-r5.00:s2.00:s3.00,e79c78db374f4d9b5521c0a7eca259f5,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R9S8-r5.00s5.00,R9:S8-r5.00:s5.00,9526196bbdb4aa291a4c0894ff2ecacb,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S8S21-r5.00s1.00s4.00,R9:S8:S21-r5.00:s1.00:s4.00,46f3ddf88110c651ad1ba945d921f34d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S9-r5.00s5.00,R9:S9-r5.00:s5.00,d21fefcd08c448561408d50b1aad2867,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S10-r5.00s5.00,R9:S10-r5.00:s5.00,eb2c6c114db2ddc7732a383a5d505859,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S11-r5.00s5.00,R9:S11-r5.00:s5.00,5583f200a845445e75266f915294ad87,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S11S25-r5.00s1.50s3.50,R9:S11:S25-r5.00:s1.50:s3.50,360ad9fd25a77b48958c928b33da5424,N,False,False,False,2,3,2,0,0,0,0,1,0,1,0
R9S12-r5.00s5.00,R9:S12-r5.00:s5.00,36756a5daa1ada63d995c4c752b5afb7,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S13-r5.00s5.00,R9:S13-r5.00:s5.00,145f9b61d67d1202270edcb62922a289,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S13S14-r5.00s3.00s2.00,R9:S13:S14-r5.00:s3.00:s2.00,b3476adfca7a9ee37a08db9a4e1189ae,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S14-r5.00s5.00,R9:S14-r5.00:s5.00,f9d95cc4fb4368b06ee0abfcfc63feef,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S15-r5.00s5.00,R9:S15-r5.00:s5.00,41a83e3bf3f1101e7141678eb320e612,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S17-r5.00s5.00,R9:S17-r5.00:s5.00,5b76ead702b64d4b0e5c794312309faa,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S18-r5.00s5.00,R9:S18-r5.00:s5.00,0e23674a99ef1fd31db98994b52ca933,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S19-r5.00s5.00,R9:S19-r5.00:s5.00,fb04899b25826f755abc49378dbbbb1f,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S21-r5.00s5.00,R9:S21-r5.00:s5.00,b7f502823acb245d11aab2a65e7b0502,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R9S23-r5.00s5.00,R9:S23-r5.00:s5.00,b720d83bf347fb81c12629ec272bf110,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R9S25-r5.00s5.00,R9:S25-r5.00:s5.00,7d69dd317354e18fc60ae4a7ca5fa7f9,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R10S1S10-r5.00s0.50s4.50,R10:S1:S10-r5.00:s0.50:s4.50,045eda08ff7902c099666d261e791f47,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S1S11-r5.00s1.00s4.00,R10:S1:S11-r5.00:s1.00:s4.00,1552272daafae55057be4859f47d3afc,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S1S16-r5.00s2.00s3.00,R10:S1:S16-r5.00:s2.00:s3.00,ffa5301bccbef2d17d28c8241cba76a8,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S2-r5.00s5.00,R10:S2-r5.00:s5.00,b2db33131ab1438626515fd9c42924db,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S4S17-r5.00s2.50s2.50,R10:S4:S17-r5.00:s2.50:s2.50,b76e53dda667f0d485f58c6d8e448c5e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S5-r5.00s5.00,R10:S5-r5.00:s5.00,2c42bd7e5819eeb459cd4ea75cbc226c,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S5S8-r5.00s3.00s2.00,R10:S5:S8-r5.00:s3.00:s2.00,fea6a7d38d31e0a67bedefb35d373dc6,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S5S16-r5.00s1.00s4.00,R10:S5:S16-r5.00:s1.00:s4.00,6679b96ba6e3951ad86b70b746886c48,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S5S17-r5.00s2.00s3.00,R10:S5:S17-r5.00:s2.00:s3.00,2b649e39f41e5f61e3e37e9d705bfa90,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S6-r5.00s5.00,R10:S6-r5.00:s5.00,aa87d480a4b2747fbd8080ae4b696b13,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S6S16-r5.00s3.00s2.00,R10:S6:S16-r5.00:s3.00:s2.00,214e04318b57b43ae4351c0c656200c8,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S7S8-r5.00s3.00s2.00,R10:S7:S8-r5.00:s3.00:s2.00,bddffe41602b42af55939fc6fdde9b11,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S7S19-r5.00s3.00s2.00,R10:S7:S19-r5.00:s3.00:s2.00,e53d7b7ad3cad0eb633dae7f1df4522f,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S8-r5.00s5.00,R10:S8-r5.00:s5.00,7121d476936c54c46736716bb44beaba,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S9-r5.00s5.00,R10:S9-r5.00:s5.00,8365e64d7588664eee053539e280e5f6,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S12-r5.00s5.00,R10:S12-r5.00:s5.00,804c58b17db1fda524ed412d11bddbf1,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S13S15-r5.00s3.00s2.00,R10:S13:S15-r5.00:s3.00:s2.00,665d54b4d1979ce4a75440498b26f02d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S14-r5.00s5.00,R10:S14-r5.00:s5.00,1f12bddedd588572aaaac7f884aaf9eb,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S16-r5.00s5.00,R10:S16-r5.00:s5.00,507d3bde611e0eead81b06fc1b39bf2b,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S18-r5.00s5.00,R10:S18-r5.00:s5.00,0fd96870666609c2c964f8f2904606ae,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S22-r5.00s5.00,R10:S22-r5.00:s5.00,a048c5bce2275bc0d13fff814f78d51d,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R10S23-r5.00s5.00,R10:S23-r5.00:s5.00,d7ca44ec852946e535e7e08120c3fbda,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R10S25-r5.00s5.00,R10:S25-r5.00:s5.00,78eba58b059539f28cd6a25afcc82db4,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S1S15-r5.00s0.50s4.50,R11:S1:S15-r5.00:s0.50:s4.50,819625c7688e3e3c4a7cdc7c5aa4b53b,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S1S22-r5.00s3.50s1.50,R11:S1:S22-r5.00:s3.50:s1.50,685777d07b56e8c0f2f3095ac7f177ab,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S4S5-r5.00s3.50s1.50,R11:S4:S5-r5.00:s3.50:s1.50,7619f17b53238b4832bfb4bb948ef4b9,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S4S6-r5.00s2.50s2.50,R11:S4:S6-r5.00:s2.50:s2.50,3d77e74ca4c209805babbe16ac2e1156,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S6S25-r5.00s1.50s3.50,R11:S6:S25-r5.00:s1.50:s3.50,2ca4befee415784516d8a9ce0c229d98,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S9S11-r5.00s1.50s3.50,R11:S9:S11-r5.00:s1.50:s3.50,06259d3f184fd053da673f3f2a7b8194,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S10S5-r5.00s1.50s3.50,R11:S10:S5-r5.00:s1.50:s3.50,7c9595b7a502a3bf424567482fdccee8,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S10S12-r5.00s2.00s3.00,R11:S10:S12-r5.00:s2.00:s3.00,f464db2842e032a1405b04ac89d2e64f,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S10S12-r5.00s4.00s1.00,R11:S10:S12-r5.00:s4.00:s1.00,c34b6d82d2766bbf18317722b54981f0,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S10S22-r5.00s3.00s2.00,R11:S10:S22-r5.00:s3.00:s2.00,2ed0cb08bff9e5bc620bcb34750c7007,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S11-r5.00s5.00,R11:S11-r5.00:s5.00,9ce269a2cad307ca8b4700b51dfd32c9,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S11S23-r5.00s2.50s2.50,R11:S11:S23-r5.00:s2.50:s2.50,7d9c2f1155ec3816a7f98154ccc83239,N,False,False,False,2,2,1,1,0,0,1,1,0,0,1
R11S11S25-r5.00s2.50s2.50,R11:S11:S25-r5.00:s2.50:s2.50,f4941c5c96f454fe3251429120e8026b,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S12S14-r5.00s3.00s2.00,R11:S12:S14-r5.00:s3.00:s2.00,8df2ebba72af9fe38f51d5933fc27a0c,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S13-r5.00s5.00,R11:S13-r5.00:s5.00,b456335fcef1e43b728d9a0a1b21633a,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S13S14-r5.00s1.50s3.50,R11:S13:S14-r5.00:s1.50:s3.50,227f289bfe1f83b2f6200df2a67ce254,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S13S21-r5.00s3.00s2.00,R11:S13:S21-r5.00:s3.00:s2.00,bba67ccf90ea8be173ce5cf78ce146a6,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R11S14-r5.00s5.00,R11:S14-r5.00:s5.00,92d5a0bc783bc873c96bf36e9c65208e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S17-r5.00s5.00,R11:S17-r5.00:s5.00,cc343b4c860ff06fbdab7caa0387055e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S18S21-r5.00s3.50s1.50,R11:S18:S21-r5.00:s3.50:s1.50,3b97c77601807590599993964ac643c2,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S19-r5.00s5.00,R11:S19-r5.00:s5.00,eedc86eab6478617e84282ea299d3a1e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R11S22-r5.00s5.00,R11:S22-r5.00:s5.00,41c878f790cc387be2b3de4a1bfe9e6d,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R12S3S10-r5.00s2.00s3.00,R12:S3:S10-r5.00:s2.00:s3.00,a38f59b4f563c81594abb14788106824,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S4S5-r5.00s3.50s1.50,R12:S4:S5-r5.00:s3.50:s1.50,605af11d26e9959dba7a493e9658457b,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S4S8-r5.00s0.50s4.50,R12:S4:S8-r5.00:s0.50:s4.50,dc8a0784cf62b5415c51875362b7bf74,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S5S10-r5.00s3.50s1.50,R12:S5:S10-r5.00:s3.50:s1.50,14dd68b619463a9f03a3ecb0c8502dfe,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S6S25-r5.00s1.50s3.50,R12:S6:S25-r5.00:s1.50:s3.50,d6efc71778f65706161f64b7ba0309a5,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R12S10S13-r5.00s4.50s0.50,R12:S10:S13-r5.00:s4.50:s0.50,e2df1f1104ce655c8428860f28dae02a,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S11-r5.00s5.00,R12:S11-r5.00:s5.00,83e16f56b02f366a55904bd9f33b5d5c,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S12S14-r5.00s3.00s2.00,R12:S12:S14-r5.00:s3.00:s2.00,fa3481a4c0d70517f4cc1f785f1ddff7,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S12S16-r5.00s4.50s0.50,R12:S12:S16-r5.00:s4.50:s0.50,ec8f3cbd7a804182028c19a47506e934,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S13-r5.00s5.00,R12:S13-r5.00:s5.00,dbedfba842823c195467e74305f21eb3,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R12S13S14-r5.00s1.50s3.50,R12:S13:S14-r5.00:s1.50:s3.50,a6133173c0ee52cde4925fd499a7f040,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S14-r5.00s5.00,R12:S14-r5.00:s5.00,df2bbf7431e34e7eb53963b000ba676e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S15S22-r5.00s2.00s3.00,R12:S15:S22-r5.00:s2.00:s3.00,21d966edf6898327106c1bc000537f4e,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S17-r5.00s5.00,R12:S17-r5.00:s5.00,2b16ed406ecd09957da812c0ad745b27,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S17S22-r5.00s1.50s3.50,R12:S17:S22-r5.00:s1.50:s3.50,bf94be07a7a85cf0b50527a2b1de0acb,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S19-r5.00s5.00,R12:S19-r5.00:s5.00,463e983433e216d340c79709ca9ac7d1,Y,False,True,True,1,1,1,0,0,0,0,0,0,0,0
R12S22-r5.00s5.00,R12:S22-r5.00:s5.00,4160d568ca92a99722a893f1b0a54de4,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R12S25-r5.00s5.00,R12:S25-r5.00:s5.00,c1a3dae0351a77ac55a2fbeb243e57bf,N,False,False,False,2,2,2,0,0,0,0,0,0,0,0
R9S4S8-r5.00s2.50s2.50,R9:S4:S8-r5.00:s2.50:s2.50,8da19418fe7ba180c2e5351763a2f9d2,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R9S22-r5.00s5.00,R9:S22-r5.00:s5.00,35c68baf48f03a1876774d001896b8aa,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R10S4-r5.00s5.00,R10:S4-r5.00:s5.00,b6fcb56de900f3f6be658caaad9eb743,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R10S10S13-r5.00s3.50s1.50,R10:S10:S13-r5.00:s3.50:s1.50,de43cbd4b772a5cfd1c1fba5fefcf5df,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R10S11-r5.00s5.00,R10:S11-r5.00:s5.00,a0eab650e73b123bd887e91f0a62bd53,Y,True,True,False,1,3,1,0,0,0,0,2,2,0,0
R10S13-r5.00s5.00,R10:S13-r5.00:s5.00,f4b7144907c06634f54113337be5f0a1,Y,True,True,False,1,3,1,0,0,0,0,2,2,0,0
R10S15-r5.00s5.00,R10:S15-r5.00:s5.00,d8467a535969e1c910735af81d1fa435,Y,True,True,False,1,3,1,0,0,0,0,2,2,0,0
R10S17-r5.00s5.00,R10:S17-r5.00:s5.00,08b7f1cbfb0307200e6d9f89d8ac28fc,Y,True,True,False,1,3,1,0,0,0,0,2,2,0,0
R10S19-r5.00s5.00,R10:S19-r5.00:s5.00,f0c380d7a256f4a197e8ef098740e64a,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R11S2S16-r5.00s2.00s3.00,R11:S2:S16-r5.00:s2.00:s3.00,f380187fba16399663c9b1ea43835acf,Y,True,True,False,1,2,1,0,0,0,0,1,0,0,1
R11S8S12-r5.00s1.00s4.00,R11:S8:S12-r5.00:s1.00:s4.00,94809f9a0f91c7db07cbf5207f146868,Y,True,True,False,1,3,1,0,0,0,0,2,0,1,1
R11S10S3-r5.00s3.00s2.00,R11:S10:S3-r5.00:s3.00:s2.00,a55c865e122fe8b12062b2e85c01050f,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R11S12S16-r5.00s0.50s4.50,R11:S12:S16-r5.00:s0.50:s4.50,fd107a24c46fc8b4b34ccb4e7f1d0470,Y,True,True,False,1,3,1,0,0,0,0,2,0,1,1
R11S17S22-r5.00s1.50s3.50,R11:S17:S22-r5.00:s1.50:s3.50,3d12ef9b0463973842c57a2cae760381,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R11S22S5-r5.00s1.00s4.00,R11:S22:S5-r5.00:s1.00:s4.00,32ebe594d10028904b244ad5959af40e,Y,True,True,False,1,2,1,0,0,0,0,1,1,0,0
R11S23-r5.00s5.00,R11:S23-r5.00:s5.00,2a499e6b05617733b8d78137016b9931,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R11S25-r5.00s5.00,R11:S25-r5.00:s5.00,d3579de54e233f3aecd4514053ea0cec,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R12S11S23-r5.00s2.50s2.50,R12:S11:S23-r5.00:s2.50:s2.50,9aab4ce953229168cea006dd757cb793,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R12S11S25-r5.00s1.00s4.00,R12:S11:S25-r5.00:s1.00:s4.00,e327d45215c47e6c845aab0231d05638,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R12S17S23-r5.00s1.00s4.00,R12:S17:S23-r5.00:s1.00:s4.00,a40af491827683b859cf1085f94a21d7,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
R12S23-r5.00s5.00,R12:S23-r5.00:s5.00,dcd8cb4a5ae7307cd532cab345f0cb47,N,True,False,True,2,1,1,1,0,0,1,0,0,0,0
